Species,Name,Isolate,DNA_A,DNA_B,Availability,Abbreviation
Begomovirus vignae,Vigna yellow mosaic virus,Mexico/Morelos/Yautepec/2007,DNA-A: KC430936,,Complete genome,ViYMV
Begomovirus vignaflavi,cowpea bright yellow mosaic virus,BR-PE-088-11,DNA-A: MH469731,DNA-B: MH469732,Complete genome,CoBYMV
Begomovirus vignamusivi,cowpea golden mosaic virus,Nigeria/Nsukka/1990,DNA-A: AF029217,,Complete genome,CPGMV
Begomovirus vignaradiatae,mungbean yellow mosaic virus,Thailand/Mungbean 2,DNA-A: D14703,DNA-B: D14704,Complete genome,MYMV
Begomovirus vignaradiataindiaense,mungbean yellow mosaic India virus,India/New Delhi/Blackgram 3/1991,DNA-A: AF126406,DNA-B: AF142440,Complete genome,MYMIV
Begomovirus vincae,Vinca leaf curl virus,India-RK-2015,DNA-A: KR612272,,Complete genome,VinLCV
Begomovirus vulgaris,common bean severe mosaic virus,Cuba-May99-2014,DNA-A: KX011475,DNA-B: KX096982,Complete genome,CBSMV
Begomovirus warburgi,South African cassava mosaic virus,South Africa,DNA-A: AF155806,DNA-B: AF155807,Complete genome,SACMV
Begomovirus wissadulae,Wissadula golden mosaic virus,Jamaica/St Thomas/2005,DNA-A: DQ395343,DNA-B: EU158095,Complete genome,WGMV
Begomovirus wissadulaflavi,Wissadula yellow mosaic virus,Brazil-ALW35_5B-2014,DNA-A: KX691411,,Complete genome,WYMV
iBegomovirus oxalisflavi,Oxalis yellow vein virus,United States-LA01-2012,DNA-A: KM887907,,Complete genome,OxYVV
